강의 제목,강의 내용,요약,키워드,썸네일 URL,강의 학기
01강 큰 수 (1),"만에 대해 알아봅니다. 1은 수모형으로 나타내면 작은 수입니다. 10은 1이 10개 모인 수로, 수모형으로 나타낼 수 있습니다. 100은 10이 10개 모인 수이며, 1000은 100이 10개 모인 수입니다. 1000이 2개는 2천으로 나타내고, 5개는 5천으로 나타냅니다. 10개는 만으로 나타낼 수 있습니다. 만은 천이 10개인 수로, 9,000보다 1,000만큼 더 큰 수입니다. 만 원짜리로 예를 들어, 10장으로 만 원을 만들 수 있습니다. 문제를 통해 만의 개념을 확인합니다. 다섯 자리 수를 알아보며, 각 자리의 의미를 이해합니다. 예를 들어, 9는 만의 자리에서 9만을 의미하고, 3은 천의 자리에서 3천을 의미합니다. 다섯 자리 수를 덧셈식으로 나타내고 읽는 방법을 배웁니다. 수를 읽을 때 0은 생략할 수 있습니다. 문제를 통해 다섯 자리 수의 자리 값을 알아봅니다. 실생활 문제를 통해 만의 개념을 적용합니다. 숫카드를 이용한 문제 해결 방법도 배웁니다. 마지막으로, 문제 해결 과정을 정리합니다.","['- 만은 천이 10개인 수임', '- 다섯 자리 수의 각 자리 값을 이해함', '- 수를 읽을 때 0은 생략할 수 있음', '- 실생활 문제를 통해 개념을 적용함', '- 문제 해결 과정을 단계별로 정리함']","큰 수, 만",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367307/37296431483937141_vodThumb.jpg,만점왕 수학 4-1 (2024)
02강 큰 수 (2),"이번 시간에는 10만, 100만, 1000만에 대해서 알아봅니다. 만은 1 뒤에 0을 4개 붙여서 나타낼 수 있습니다. 만이 10개이면 10만이 되고, 만이 100개이면 100만이 됩니다. 만이 1000개이면 1000만이 됩니다. 만, 십만, 백만, 천만의 관계를 살펴보면, 1을 10배 하면 10이 되고, 10을 10배 하면 100이 됩니다. 이와 같은 규칙을 통해 만의 자리도 10배씩 증가합니다. 예를 들어, 만이 4296개이면 4296 뒤에 0을 4개 붙여서 4296만이라고 읽습니다. 각 자리의 숫자를 살펴보면, 4는 천만의 자리, 2는 백만의 자리, 9는 십만의 자리, 6은 만의 자리를 나타냅니다. 큰 수를 읽을 때는 자리와 숫자를 붙여서 읽습니다. 예를 들어, 6천만, 1백만, 0은 읽지 않고 8만으로 읽습니다. 문제를 통해 10만, 100만, 1000만의 개념을 정리하고, 큰 수를 읽는 방법을 익힙니다.","['- 10만, 100만, 1000만의 개념을 배움', '- 만이 10개면 10만, 100개면 100만으로 나타냄', '- 자리 수에 따라 숫자를 읽는 방법을 익힘', '- 큰 수를 읽을 때는 자리와 숫자를 붙여서 읽음', '- 문제를 통해 개념을 정리하고 연습함']","큰 수, 10만, 100만, 1000만",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367308/37295443954952291_vodThumb.jpg,만점왕 수학 4-1 (2024)
03강 큰 수 (3),"이번 수업에서는 억과 조에 대해 알아봅니다. 천만이 10개인 수는 1억으로 나타내며, 1억은 1 뒤에 0을 8개 붙여서 쓸 수 있습니다. 1억이 10개인 수는 10억으로, 1억이 100개인 수는 100억으로, 1억이 1000개인 수는 1000억으로 나타낼 수 있습니다. 1억이 3879개인 수는 3,879억으로 읽습니다. 조에 대해서도 알아보며, 천억이 10개인 수는 1조로 나타내고, 1조는 1 뒤에 0을 12개 붙여서 쓸 수 있습니다. 1조가 10개인 수는 10조로, 1조가 100개인 수는 100조로, 1조가 1000개인 수는 1000조로 나타낼 수 있습니다. 큰 수를 읽을 때는 오른쪽 끝에서부터 4자리씩 끊어 읽는 방법을 사용합니다. 또한, 여러 가지 방법으로 큰 수를 표현하는 연습을 합니다.","['- 억은 1 뒤에 0을 8개 붙여서 나타냄', '- 조는 1 뒤에 0을 12개 붙여서 나타냄', '- 큰 수를 읽을 때는 4자리씩 끊어 읽음', '- 1억, 10억, 100억, 1000억의 관계를 이해함', '- 1조, 10조, 100조, 1000조의 관계를 이해함']","큰 수, 억, 조",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367309/37296345694358582_vodThumb.jpg,만점왕 수학 4-1 (2024)
04강 큰 수 (4),"지난 시간에 억과 조에 대해 배웠습니다. 이번 시간에는 수의 뛰어 세기와 수의 크기 비교를 배워보겠습니다. 먼저 만씩 뛰어 세기를 해봅시다. 2만 7천에서 만을 더하면 3만 7천, 3만 7천에서 만을 더하면 4만 7천, 4만 7천에서 만을 더하면 5만 7천, 5만 7천에서 만을 더하면 6만 7천이 됩니다. 만씩 뛰어 세면 만의 자리 숫자가 1씩 커집니다. 다음으로 10억씩 뛰어 세기를 해봅시다. 3730억에서 10억을 더하면 3740억, 3740억에서 10억을 더하면 3750억, 3750억에서 10억을 더하면 3760억, 3760억에서 10억을 더하면 3770억이 됩니다. 10억씩 뛰어 세면 10억의 자리 숫자가 1씩 커집니다. 이번에는 1조씩 뛰어 세기를 해봅시다. 8125조에서 1조를 더하면 8126조, 8126조에서 1조를 더하면 8127조, 8127조에서 1조를 더하면 8128조, 8128조에서 1조를 더하면 8129조가 됩니다. 1조씩 뛰어 세면 조의 자리 숫자가 1씩 커집니다. 문제에서는 뛰어 세기한 수들만 주어지고 얼마씩 뛰어 세었는지를 물어볼 수 있습니다. 이때는 자릿수가 어떻게 변하는지를 살펴보면 됩니다. 수의 크기를 비교할 때는 먼저 자릿수를 비교하고, 자릿수가 같다면 가장 높은 자리부터 차례로 비교합니다. 예를 들어, 111과 99를 비교할 때 111은 세 자리 수이고 99는 두 자리 수이므로 111이 더 큰 수입니다. 큰 수에서도 마찬가지로 자릿수가 많은 수가 더 큰 수입니다. 자릿수가 같다면 가장 높은 자리부터 비교하여 수가 큰 쪽이 더 큰 수입니다. 예를 들어, 36억 4800만과 36억 4790만을 비교할 때, 100만의 자리 수가 8과 7로 다르므로 8이 더 큰 수입니다. 수의 크기를 비교할 때는 자릿수를 먼저 비교하고, 자릿수가 같다면 가장 높은 자리부터 차례로 비교하는 것을 기억하세요.","['- 만씩 뛰어 세면 만의 자리 수가 1씩 커짐', '- 10억씩 뛰어 세면 10억의 자리 수가 1씩 커짐', '- 1조씩 뛰어 세면 조의 자리 수가 1씩 커짐', '- 수의 크기를 비교할 때는 자릿수를 먼저 비교함', '- 자릿수가 같다면 가장 높은 자리부터 차례로 비교함']","큰 수, 수 비교",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367310/37296307858387481_vodThumb.jpg,만점왕 수학 4-1 (2024)
06강 각도 (1),"이번 시간에는 각도에 대해 배웁니다. 각은 한 점에서 그은 두 반직선으로 이루어진 도형입니다. 각의 크기를 비교하는 두 가지 방법을 소개합니다. 첫 번째 방법은 투명 종이를 이용하여 각의 크기를 비교하는 것입니다. 투명 종이에 각을 본떠서 겹쳐 두 개의 각을 비교할 수 있습니다. 두 번째 방법은 전통 부채를 이용하는 것입니다. 부채살의 개수를 세어 각의 크기를 비교할 수 있습니다. 각의 크기를 비교할 때는 각이 얼마나 벌어져 있는지를 봐야 하며, 변의 길이는 중요하지 않습니다. 각의 크기를 나타내는 단위는 각도이며, 직각은 90도입니다. 각도기를 이용하여 각의 크기를 재는 방법도 배웁니다. 각도기의 중심과 각의 꼭지점을 맞추고, 각도기의 미끔과 각의 한 변을 맞춘 후, 알맞은 눈금을 읽어야 합니다. 각도를 잘못 재는 경우도 알아보며, 문제를 통해 각도를 비교하는 방법을 연습합니다.","['- 각의 정의와 크기 비교 방법을 배움', '- 투명 종이와 부채를 이용한 각의 크기 비교', '- 각도의 단위와 직각의 개념 이해', '- 각도기를 이용한 각의 크기 재는 방법 학습', '- 문제를 통해 각도 비교 연습']","각도, 각의 크기",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367312/37296144519599994_vodThumb.jpg,만점왕 수학 4-1 (2024)
07강 각도 (2),"이번 시간에는 각을 직접 그리는 방법을 배웁니다. 각도기와 자를 이용하여 70도인 각을 그려보겠습니다. 먼저 기준이 되는 변을 그린 후, 각의 꼭지점을 정합니다. 각도기의 중심을 꼭지점에 맞추고, 각도기의 밑금과 변을 맞춥니다. 그런 다음, 각도기의 눈금을 읽어 70도를 찾아 점을 찍고, 선을 연결하여 각을 완성합니다. 각의 방향은 꼭지점의 위치에 따라 달라질 수 있습니다. 예각은 0도보다 크고 90도보다 작은 각이며, 둔각은 90도보다 크고 180도보다 작은 각입니다. 직각은 90도입니다. 주어진 각도를 각도기 위에 그리는 연습을 통해 각의 크기를 이해하고, 예각과 둔각을 구분하는 방법을 배웁니다. 문제를 통해 각도를 재고, 다양한 각을 그리는 연습을 합니다.","['- 각을 그리는 방법을 배움', '- 각도기와 자를 사용하여 각을 그림', '- 예각과 둔각의 정의를 이해함', '- 주어진 각도를 각도기 위에 그리는 연습을 함', '- 문제를 통해 각도를 재고 그리는 방법을 익힘']","각도, 예각, 둔각, 직각",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367313/37295112905267749_vodThumb.jpg,만점왕 수학 4-1 (2024)
08강 각도 (3),"지난 시간에 각을 그리고 각의 종류에 대해 배웠습니다. 이번 시간에는 각도의 합과 차를 구해보겠습니다. 먼저 각도를 어림해 보겠습니다. 어림이란 대충 짐작해서 헤아리는 것을 말합니다. 각도를 어림할 때는 직각 삼각자를 활용하면 좋습니다. 직각 삼각자에는 30도, 60도, 90도의 각이 있습니다. 예를 들어, 주어진 각이 90도보다 작아 보이면 약 80도로 어림할 수 있습니다. 또 다른 예로, 주어진 각이 30도의 절반쯤 되면 약 15도로 어림할 수 있습니다. 각도를 어림할 때는 직각 삼각자의 각도를 기준으로 생각하면 됩니다. 이제 각도의 합과 차를 구해보겠습니다. 두 각도의 합은 각각의 각도를 더한 것과 같습니다. 예를 들어, 50도와 20도를 더하면 70도가 됩니다. 각도의 차는 큰 각도에서 작은 각도를 뺀 것과 같습니다. 예를 들어, 50도에서 20도를 빼면 30도가 됩니다. 각도의 합과 차를 구할 때는 자연수의 더하기와 빼기처럼 계산하면 됩니다. 예를 들어, 80도와 50도의 합은 130도, 차는 30도입니다. 문제를 통해 연습해보겠습니다. 주어진 각도를 직각 삼각자와 비교하여 어림하고, 각도기로 재어 확인합니다. 예를 들어, 주어진 각이 30도와 비슷해 보이면 약 30도로 어림하고, 실제로 재어보면 20도일 수 있습니다. 또 다른 예로, 주어진 각이 60도보다 작아 보이면 약 40도로 어림하고, 실제로 재어보면 40도일 수 있습니다. 각도를 어림하고 재어보는 연습을 통해 각도의 합과 차를 쉽게 구할 수 있습니다. 마지막으로, 두 직각 삼각자를 겹치지 않게 이어붙여서 만들 수 있는 각도 중 가장 큰 각도와 가장 작은 각도의 차를 구해보겠습니다. 가장 큰 각도는 90도와 90도를 더한 180도, 가장 작은 각도는 45도와 30도를 더한 75도입니다. 따라서 두 각도의 차는 105도입니다. 이렇게 각도의 합과 차를 구하는 방법을 배웠습니다.","['- 각도를 어림함', '- 직각 삼각자 사용', '- 각도의 합과 차 구함', '- 자연수 더하기와 빼기처럼 계산', '- 문제를 통해 연습함']","각도, 각도의 합, 각도의 차",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367314/37295068714279956_vodThumb.jpg,만점왕 수학 4-1 (2024)
09강 각도 (4),"삼각형의 세 각의 크기의 합에 대해 알아봅니다. 삼각형을 세 조각으로 잘라서 세 꼭지점이 한 점에 모이도록 이어붙이면, 세 각의 합이 180도가 됩니다. 이는 모든 삼각형에 적용됩니다. 예를 들어, 20도, 150도, 10도의 삼각형을 더하면 180도가 됩니다. 각도기로 삼각형의 각을 재어 합을 구하는 방법도 배웁니다. 삼각형의 두 각이 주어졌을 때 나머지 한 각을 구하는 방법도 연습합니다. 예를 들어, 75도와 70도가 주어졌을 때 나머지 각은 180도에서 두 각을 뺀 35도가 됩니다. 삼각형의 외각을 구하는 문제도 다룹니다. 외각은 삼각형의 한 내각과 그 외각의 합이 180도가 되는 것을 이용해 구합니다. 직각 삼각자를 이용한 문제도 풀어봅니다. 두 직각 삼각자를 겹쳤을 때 겹치지 않은 각을 구하는 방법을 배웁니다. 마지막으로, 삼각형의 세 각의 합이 180도가 아닌 경우를 찾아내는 문제를 풉니다.","['- 삼각형의 세 각의 합은 180도임', '- 각도기로 각을 재어 합을 구함', '- 두 각이 주어졌을 때 나머지 각 구함', '- 삼각형의 외각 구하는 방법 배움', '- 직각 삼각자를 이용한 문제 풀이']","각도, 삼각형의 각",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367315/37295947907082850_vodThumb.jpg,만점왕 수학 4-1 (2024)
10강 각도 (5),"지난 시간에 삼각형의 세 각의 크기의 합에 대해 배웠습니다. 이번 시간에는 사각형의 네 각의 크기의 합에 대해 알아보겠습니다. 사각형의 네 각을 각각 다른 기호로 표시하고, 이 사각형을 네 조각으로 나누어 각 조각의 꼭지점이 한 점에 모이도록 이어 붙이면 360도가 됩니다. 이는 모든 사각형에 적용됩니다. 예를 들어, 55도, 110도, 95도, 100도의 합은 360도입니다. 또 다른 방법으로, 사각형을 두 개의 삼각형으로 나누면 각 삼각형의 세 각의 합이 180도이므로, 두 삼각형의 각의 합은 360도가 됩니다. 문제를 통해 사각형의 내각의 합을 구해보겠습니다. 각도기를 사용해 각도를 재고, 더해보면 항상 360도가 나옵니다. 사각형의 내각의 합이 360도라는 사실을 기억하며 문제를 풀어봅시다. 예를 들어, 세 각의 크기가 주어졌을 때 나머지 한 각의 크기를 구하는 문제는 전체 360도에서 주어진 세 각을 빼면 됩니다. 또한, 두 각의 합을 구하는 문제는 전체 360도에서 나머지 두 각을 빼면 됩니다. 이 방법을 통해 다양한 문제를 해결할 수 있습니다.","['- 사각형의 네 각의 합은 360도임', '- 사각형을 네 조각으로 나누어 각 조각의 꼭지점이 한 점에 모이도록 하면 360도임', '- 사각형을 두 개의 삼각형으로 나누면 각 삼각형의 세 각의 합이 180도이므로, 두 삼각형의 각의 합은 360도임', '- 각도기를 사용해 사각형의 내각을 재고 더하면 항상 360도임', '- 세 각의 크기가 주어졌을 때 나머지 한 각의 크기를 구하는 방법과 두 각의 합을 구하는 방법을 배움']","각도, 사각형의 각",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367316/37295910461505466_vodThumb.jpg,만점왕 수학 4-1 (2024)
12강 곱셈과 나눗셈 (1),"세 자릿수 곱하기 몇십의 계산 방법을 배웁니다. 예를 들어, 172 곱하기 4는 688이고, 172 곱하기 40은 6880입니다. 이는 40이 4의 10배이기 때문에 172 곱하기 4의 결과에 0을 하나 더 붙여서 계산할 수 있습니다. 또 다른 예로, 138 곱하기 5는 690이고, 138 곱하기 50은 6900입니다. 50은 5의 10배이므로 138 곱하기 5의 결과에 0을 하나 더 붙여서 계산합니다. 세 자릿수 곱하기 몇십의 계산은 세 자릿수 곱하기 몇의 값에 0을 하나 더 붙이는 방식으로 쉽게 계산할 수 있습니다. 몇백 곱하기 몇십의 계산도 비슷한 원리로, 예를 들어 400 곱하기 20은 4 곱하기 2의 결과에 1000을 곱한 8000이 됩니다. 500 곱하기 70은 5 곱하기 7의 결과에 1000을 곱한 35000이 됩니다. 이와 같은 규칙을 통해 세 자릿수 곱하기 몇십, 몇백 곱하기 몇십의 계산을 쉽게 할 수 있습니다. 문제를 풀 때는 먼저 몇 곱하기 몇을 계산하고, 그 뒤에 0의 개수만큼 0을 더 붙여서 계산합니다. 예를 들어, 316 곱하기 7은 2212이고, 316 곱하기 70은 22120입니다. 849 곱하기 20은 16980이고, 900 곱하기 70은 63000입니다. 이와 같은 방법으로 다양한 문제를 풀어보며 계산 원리를 익힙니다.","['- 세 자릿수 곱하기 몇십의 계산은 세 자릿수 곱하기 몇의 값에 0을 하나 더 붙임', '- 몇백 곱하기 몇십의 계산은 몇 곱하기 몇의 값에 0의 개수만큼 0을 더 붙임', '- 문제를 풀 때는 먼저 몇 곱하기 몇을 계산하고, 그 뒤에 0의 개수만큼 0을 더 붙임', '- 예: 316 곱하기 7은 2212, 316 곱하기 70은 22120', '- 다양한 문제를 풀어보며 계산 원리를 익힘']","곱셈, 세자릿수의 곱",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367318/37294775332694000_vodThumb.jpg,만점왕 수학 4-1 (2024)
13강 곱셈과 나눗셈 (2),"이번 시간에는 세 자릿수 곱하기 두 자릿수를 계산하는 방법에 대해 배워보겠습니다. 예를 들어, 214 곱하기 36을 계산할 때, 36을 30과 6으로 나누어 각각 곱한 후 더하는 방법을 사용합니다. 214 곱하기 30은 6420, 214 곱하기 6은 1284가 되며, 이를 더하면 7704가 됩니다. 이 방법을 세로로 계산할 때는 214 곱하기 6을 먼저 계산하고, 214 곱하기 30을 계산한 후 더합니다. 또한, 세 자릿수 곱하기 두 자릿수를 어림할 때는 계산하기 쉬운 수로 바꾸어 어림합니다. 예를 들어, 397 곱하기 28을 400 곱하기 30으로 어림하여 12,000보다 작을 것이라고 예상할 수 있습니다. 마지막으로, 곱셈식을 계산할 때 오른쪽 끝에 0을 생략할 수 있지만, 자리를 맞춰서 써야 올바른 답을 구할 수 있습니다.","['- 세 자릿수 곱하기 두 자릿수 계산 방법', '- 두 자릿수를 나누어 각각 곱한 후 더함', '- 세로 계산 방법', '- 어림 계산 방법', '- 0 생략 시 자리 맞춤 중요']","곱셈, 세자릿수와 두자릿수의 곱",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367319/37294713063618589_vodThumb.jpg,만점왕 수학 4-1 (2024)
14강 곱셈과 나눗셈 (3),"이번 시간에는 나눗셈을 배웁니다. 나눗셈의 의미를 이해하기 위해 구슬을 예로 들어 4개를 2개씩 묶었을 때 몇 묶음이 되는지를 생각해봅니다. 4 나누기 2는 2입니다. 다음으로 150 나누기 30을 계산해보겠습니다. 150을 30개씩 나누었을 때 몇 묶음이 되는지를 생각합니다. 수 모형을 이용해 150을 백모형 하나와 심모형 다섯 개로 나타내고, 30씩 묶어보면 5 묶음이 됩니다. 나눗셈식으로는 150 나누기 30의 몫이 5임을 알 수 있습니다. 다음으로 140 나누기 20을 수 모형으로 나타내면 14개가 되고, 20씩 묶으면 7 묶음이 됩니다. 200 나누기 40도 같은 방법으로 계산하여 몫이 5임을 확인합니다. 123 나누기 20의 경우, 곱셈식을 활용하여 몫을 6, 나머지를 3으로 구합니다. 마지막으로, 360 나누기 90의 경우, 90이 몇 번 들어가는지를 계산하여 3 묶음이 됨을 확인합니다.","['- 나누셈의 의미를 이해함', '- 150 나누기 30의 몫을 5로 계산함', '- 140 나누기 20의 몫을 7로 계산함', '- 123 나누기 20의 몫을 6, 나머지를 3으로 구함', '- 360 나누기 90의 몫을 4로 확인함']","나눗셈, 나눗셈의 의미",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367320/37294659277720482_vodThumb.jpg,만점왕 수학 4-1 (2024)
15강 곱셈과 나눗셈 (4),"이번 시간에는 몇, 십, 몇으로 나누는 방법에 대해 배웁니다. 98 나누기 14를 계산해 보겠습니다. 14가 98에 몇 번 들어가는지를 곱셈식으로 나타내어 볼 수 있습니다. 14 곱하기 5는 70이므로 98에서 70을 빼면 28이 나옵니다. 나머지 28에는 14가 더 들어갈 수 있으므로 14 곱하기 6은 84이고, 98에서 84를 빼면 14가 됩니다. 14 곱하기 7은 98이므로 몫은 7이고 나머지는 0입니다. 다음으로 87 나누기 16을 계산해 보겠습니다. 16 곱하기 4는 64이고, 87에서 64를 빼면 23입니다. 16 곱하기 5는 80이고, 87에서 80을 빼면 7이 됩니다. 16 곱하기 6은 96이므로 몫은 5이고 나머지는 7입니다. 159 나누기 38을 계산할 때는 38 곱하기 4는 152이고, 159에서 152를 빼면 7이 됩니다. 39 나누기 13을 계산하면 몫은 3이고 나머지는 0입니다. 83 나누기 17을 계산하면 몫은 4이고 나머지는 15입니다. 345 나누기 46을 계산할 때는 몫은 7이고 나머지는 23입니다. 97 나누기 17을 어림하면 몫은 5입니다. 78 나누기 13을 계산하면 몫은 6이고 나머지는 0입니다. 75 나누기 23을 계산하면 몫은 3이고 나머지는 6입니다. 149 나누기 18을 계산하면 몫은 8이고 나머지는 5입니다. 250보다 크고 300보다 작은 수 중에서 50으로 나누었을 때 나머지가 가장 큰 수는 274입니다.","['- 몇, 십, 몇으로 나누는 방법을 배움', '- 98 나누기 14의 몫과 나머지를 계산함', '- 87 나누기 16의 몫과 나머지를 계산함', '- 159 나누기 38의 몫과 나머지를 계산함', '- 250보다 크고 300보다 작은 수 중 나머지가 가장 큰 수를 구함']","나눗셈, 세자릿수와 두자릿수의 나눗셈",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367321/37294615404615810_vodThumb.jpg,만점왕 수학 4-1 (2024)
16강 곱셈과 나눗셈 (5),"이번 시간에는 몫이 두 자리인 나눗셈을 계산하는 방법을 배워보겠습니다. 먼저, 나누어지는 수의 앞 두 자릿수를 보고 몫이 몇 자리인지 판단합니다. 예를 들어, 561 나누기 17을 계산할 때, 561의 앞 두 자릿수인 56이 17보다 크므로 몫이 두 자리임을 알 수 있습니다. 몫의 10의 자리부터 계산해보면, 17 곱하기 30은 510이고, 561에서 510을 빼면 51이 남습니다. 51을 다시 17로 나누면 몫의 1의 자리는 3이 됩니다. 따라서 561 나누기 17의 몫은 33입니다. 이 방법을 사용하면 나눗셈을 더 쉽게 계산할 수 있습니다. 또한, 10의 자리 곱셈 결과에서 0을 생략하면 계산이 더 편리해집니다. 예를 들어, 36 곱하기 20은 720이지만, 0을 생략하여 72로 계산할 수 있습니다. 이 방법을 사용하여 828 나누기 36을 계산하면, 몫은 23이 됩니다. 나누어지는 수의 앞 두 자릿수를 보고 몫이 몇 자리인지 판단하고, 10의 자리와 1의 자리를 따로 계산하는 방법을 잘 기억해둡시다.","['- 나누어지는 수의 앞 두 자릿수를 보고 몫이 몇 자리인지 판단함', '- 몫의 10의 자리부터 계산하고, 나머지를 다시 나눔', '- 10의 자리 곱셈 결과에서 0을 생략하여 계산함', '- 예시: 561 나누기 17의 몫은 33', '- 예시: 828 나누기 36의 몫은 23']","나눗셈, 두자릿수 몫",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367322/37294565754420387_vodThumb.jpg,만점왕 수학 4-1 (2024)
