강의 제목,강의 내용,요약,키워드,썸네일 URL,강의 학기
17강 곱셈과 나눗셈 (6),"지난 시간에 몫이 두 자리인 나눗셈을 배웠습니다. 이번 시간에는 나머지가 있는 몫이 두 자리인 나눗셈을 계산해 보겠습니다. 예를 들어, 850을 29로 나누는 방법을 살펴보겠습니다. 먼저 85는 29보다 크므로 몫은 두 자리가 됩니다. 29 곱하기 10은 290, 29 곱하기 20은 580, 29 곱하기 30은 870입니다. 851에서 580을 빼면 271이 남고, 29가 271에 몇 번 들어가는지 계산합니다. 29 곱하기 9는 261이므로, 나머지는 10이 됩니다. 따라서 851 나누기 29의 몫은 29, 나머지는 10입니다. 이 과정을 세로로 나타내면, 몫의 10의 자리와 1의 자리를 구하고, 나머지를 계산합니다. 나누어지는 수의 가장 왼쪽 자리부터 하나씩 늘려가며 나누는 수와 비교하여 몫의 자릿수를 결정합니다. 예를 들어, 593 나누기 47의 몫은 두 자릿수입니다. 390 나누기 12, 648 나누기 45 등의 예제를 통해 나눗셈의 원리를 연습합니다. 나머지가 있는 나눗셈의 경우, 나누는 수와 몫을 곱하고 나머지를 더해 계산 결과를 확인합니다. 문제를 풀 때는 나누어지는 수의 가장 왼쪽 자리부터 하나씩 늘려가며 나누는 수와 비교하여 몫의 자릿수를 결정합니다. 예를 들어, 271 나누기 13의 몫은 두 자릿수입니다. 나머지가 작은 순서대로 기호를 써보는 문제도 있습니다. 나머지는 나누는 수보다 작아야 합니다. 예를 들어, 742cm의 철사를 46cm씩 자르면 16도막이 되고 나머지는 6cm입니다. 나머지가 있는 나눗셈의 경우, 나누는 수와 몫을 곱하고 나머지를 더해 계산 결과를 확인합니다. 예를 들어, 215개의 방울토마토를 14명에게 나누면 나머지는 5개입니다. 나머지가 있는 나눗셈의 경우, 나누는 수와 몫을 곱하고 나머지를 더해 계산 결과를 확인합니다. 예를 들어, 643쪽짜리 책을 하루에 37쪽씩 읽으면 18일이 걸립니다. 나머지가 있는 나눗셈의 경우, 나누는 수와 몫을 곱하고 나머지를 더해 계산 결과를 확인합니다. 예를 들어, 385쪽짜리 책을 하루에 35쪽씩 읽으면 11일이 걸립니다.","['- 나머지가 있는 몫이 두 자리인 나눗셈 계산', '- 나누어지는 수의 가장 왼쪽 자리부터 비교하여 몫의 자릿수 결정', '- 나머지가 있는 나눗셈의 경우, 나누는 수와 몫을 곱하고 나머지를 더해 계산 결과 확인', '- 나머지는 나누는 수보다 작아야 함', '- 나눗셈 문제를 풀 때는 나누어지는 수의 가장 왼쪽 자리부터 비교하여 몫의 자릿수 결정']","나눗셈, 나머지가 있는 두자릿수 몫",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367323/37295438329125168_vodThumb.jpg,만점왕 수학 4-1 (2024)
18강 곱셈과 나눗셈 (7),"이번 시간에는 곱셈과 나눗셈을 활용하여 실생활 문제를 해결해 보겠습니다. 예를 들어, 강찬이의 아버지가 30일 동안 자가용 대신 버스를 이용하면 줄일 수 있는 이산화탄소의 양을 계산해 봅시다. 하루에 대중교통을 이용하면 180g의 이산화탄소를 줄일 수 있으므로, 180을 30번 더하면 5400g이 됩니다. 또 다른 예로, 강찬이의 아파트 575가구가 하루 동안 냉방 이용을 1시간 줄이면 26g의 이산화탄소를 줄일 수 있습니다. 이를 575가구에 적용하면 14950g이 됩니다. 나눗셈을 활용한 문제도 해결해 봅시다. 예를 들어, 오징어 340마리를 20마리씩 묶으면 17묶음이 됩니다. 또, 768송이의 장미를 15송이씩 묶으면 51다발을 만들 수 있고, 3송이가 남습니다. 마지막으로, 신비가 12일 동안 300m 공원을 매일 한 바퀴씩 뛰면 3600m를 뛰게 됩니다. 곱셈과 나눗셈을 활용하여 실생활 문제를 해결하는 방법을 배웠습니다.","['- 곱셈을 활용하여 이산화탄소 절감량 계산', '- 아파트 가구 수를 곱하여 이산화탄소 절감량 계산', '- 나눗셈을 활용하여 오징어 묶음 수 계산', '- 장미 다발 수와 남은 장미 수 계산', '- 곱셈을 활용하여 신비의 달리기 거리 계산']","곱셈, 나눗셈, 실생활 문제",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367324/37295364239800847_vodThumb.jpg,만점왕 수학 4-1 (2024)
20강 평면도형의 이동 (1),"이번 시간에는 평면도형의 이동에 대해 배워보겠습니다. 먼저 평면도형을 밀어보겠습니다. 책상 위의 물건을 밀어보면 모양이나 크기는 변하지 않고 위치만 바뀝니다. 평면도형도 마찬가지로 밀면 모양과 크기는 변하지 않고 위치만 바뀝니다. 도형을 밀 때는 방향과 거리를 정확히 나타내야 합니다. 기준을 정해 도형의 한 변이나 꼭지점을 기준으로 밀어줍니다. 예를 들어, 도형을 오른쪽으로 6cm 밀면 도형의 위치만 바뀌고 모양과 크기는 변하지 않습니다. 다음으로 평면도형을 뒤집어보겠습니다. 도형을 오른쪽으로 뒤집으면 도형의 오른쪽과 왼쪽이 바뀌고, 위쪽으로 뒤집으면 도형의 위쪽과 아래쪽이 바뀝니다. 도형을 뒤집으면 모양과 크기는 변하지 않지만 방향은 반대가 됩니다. 문제를 통해 도형을 밀거나 뒤집었을 때의 변화를 확인해봅시다. 도형을 밀면 위치만 바뀌고, 도형을 뒤집으면 방향이 반대가 됩니다. 밀기와 뒤집기의 특징을 잘 기억해 문제를 해결해봅시다.","['- 평면도형을 밀면 위치만 바뀜', '- 도형을 밀 때 방향과 거리를 정확히 나타내야 함', '- 도형을 뒤집으면 방향이 반대가 됨', '- 밀기와 뒤집기의 특징을 잘 기억해야 함', '- 문제를 통해 도형의 변화를 확인함']","평면도형, 옮기기, 뒤집기, 방향",https://cbox.ebs.co.kr/lecture/2022/6/3/LS00000000152367326/37294344214511036_vodThumb.jpg,만점왕 수학 4-1 (2024)
21강 평면도형의 이동 (2),"지난 시간에 평면도형을 밀고 뒤집어 보았죠. 이번 시간에는 평면도형 돌리기를 배워 볼 거예요. 돌리기의 기본 개념부터 알려 줄게요. 시계 방향과 시계 반대 방향이 있습니다. 시계 방향이란 시계가 가는 방향이고, 시계 반대 방향은 그 반대 방향입니다. 이제 이 방향을 알았으니 얼마만큼 돌렸는지도 표시할 수 있어야겠죠. 가운데를 직각 4개가 나오도록 4조각으로 나누어 보았어요. 시계 방향으로 90도만큼 돌리면 직각 90도만큼 돌린 것이고, 180도는 일직선 각 180도, 270도는 180도에서 90도 더 돌린 것, 360도는 한 바퀴 돌린 것입니다. 시계 반대 방향도 동일합니다. 이제 도형을 돌렸을 때의 도형을 알아보도록 할 거예요. 기준을 정하고 그 부분이 어디로 갔는지를 생각합니다. 예를 들어, 노란색 삼각형을 기준으로 시계 방향으로 90도 돌리면 위쪽으로 이동하고, 시계 반대 방향으로 90도 돌리면 아래쪽으로 이동합니다. 180도 돌리면 위쪽 부분이 아래쪽으로 이동합니다. 모든 도형이 시계 방향이든 시계 반대 방향이든 180도 돌리면 같은 모양이 됩니다. 시계 방향으로 180도 돌린 도형과 시계 반대 방향으로 180도 돌린 도형은 서로 모양이 같습니다. 문제를 풀어볼게요. 도형을 시계 방향으로 90도 돌렸을 때의 도형을 그려보세요. 왼쪽에 있던 부분은 위쪽으로, 아래쪽에 있던 부분은 왼쪽으로 이동합니다. 여러 방향으로 돌린 도형을 비교해 볼게요. 시계 방향으로 90도, 180도, 270도, 360도 돌린 도형과 시계 반대 방향으로 돌린 도형을 비교합니다. 시계 방향으로 360도 돌리면 처음과 같은 모양이 됩니다. 시계 반대 방향으로 90도 돌린 도형은 시계 방향으로 270도 돌린 도형과 같고, 시계 반대 방향으로 270도 돌린 도형은 시계 방향으로 90도 돌린 도형과 같습니다. 시계 방향으로 180도 돌린 도형과 시계 반대 방향으로 180도 돌린 도형은 같은 모양이 됩니다. 문제를 풀어보면서 개념을 확실히 다져봅시다.","['- 시계 방향과 시계 반대 방향 개념 설명', '- 도형을 90도, 180도, 270도, 360도 돌리는 방법', '- 기준을 정하고 도형의 이동 방향 확인', '- 시계 방향과 시계 반대 방향으로 돌린 도형 비교', '- 문제를 통해 개념 복습']","평면도형, 회전, 시계방향, 반시계방향",https://cbox.ebs.co.kr/lecture/2022/4/12/LS00000000152367327/32794446129840656_vodThumb.jpg,만점왕 수학 4-1 (2024)
22강 평면도형의 이동 (3),"평면도형의 이동 방법인 뒤집기와 돌리기를 배웁니다. 도형을 뒤집고 돌린 후의 변화를 비교하며, 두 가지 방법을 모두 사용하여 도형을 이동시킵니다. 도형을 오른쪽으로 뒤집고 시계의 반대 방향으로 270도 돌리면 도형의 모양이 어떻게 변하는지 살펴봅니다. 이때, 도형의 오른쪽과 왼쪽이 바뀌고, 시계 반대 방향으로 270도 돌리면 시계 방향으로 90도 돌리는 것과 같다는 점을 이해합니다. 이후, 도형을 시계 방향으로 180도 돌리고 오른쪽으로 뒤집는 문제를 통해 이동의 순서에 따라 결과가 달라짐을 확인합니다. 무늬 꾸미기에서는 주어진 모양을 이동시켜 규칙적인 무늬를 만드는 방법을 배우고, 밀기, 뒤집기, 돌리기를 활용하여 무늬를 완성합니다. 마지막으로, 도형의 이동을 설명하는 문제를 통해 이동의 과정을 정리합니다.","['- 평면도형의 이동 방법을 배움', '- 도형의 이동 순서에 따라 결과가 달라짐', '- 무늬 꾸미기에서 규칙적인 무늬를 만듦', '- 이동 방법을 통해 도형의 변화를 이해함', '- 도형의 이동 과정을 설명하는 문제를 해결함']","평면도형, 돌리기, 무늬 만들기",https://cbox.ebs.co.kr/lecture/2022/4/12/LS00000000152367328/32794655900606265_vodThumb.jpg,만점왕 수학 4-1 (2024)
24강 막대그래프 (1),"이번 시간에는 막대그래프라는 새로운 개념을 배워 봅시다. 막대그래프는 신문이나 뉴스 등에서 자주 볼 수 있는 개념입니다. 막대그래프를 알아보기에 앞서 표를 살펴보겠습니다. 표는 좋아하는 음식별 학생 수를 나타내며, 각각의 음식을 좋아하는 학생 수를 한눈에 알아볼 수 있습니다. 그러나 표만으로는 가장 많은 학생들이 좋아하는 음식이나 가장 적은 학생들이 좋아하는 음식을 한눈에 파악하기 어렵습니다. 그래서 막대의 길이로 나타내어 한눈에 알아볼 수 있도록 합니다. 막대그래프에서 가로는 음식을, 세로는 학생 수를 나타냅니다. 세로 눈금 한 칸은 학생 1명을 나타냅니다. 조사한 자료를 막대 모양으로 나타낸 그래프를 막대그래프라고 합니다. 막대그래프와 표를 비교하면, 표는 각각의 수를 알아보기 편리하고 합계가 나와 있어 전체 학생 수를 알기 쉽습니다. 반면, 막대그래프는 음식별로 많고 적음을 한눈에 알아보기 쉽습니다. 막대의 길이가 길수록 학생이 많고, 짧을수록 학생이 적습니다. 민진의 반에서 방과 후 학교 수업에 참여하는 학생 수를 강좌별로 조사한 막대그래프를 보고 내용을 알아봅시다. 가로는 강좌를, 세로는 학생 수를 나타냅니다. 세로 눈금 한 칸은 학생 1명을 나타냅니다. 학생들이 가장 많이 듣는 강좌는 리코더 강좌, 가장 적게 듣는 강좌는 미술 강좌입니다. 막대의 길이만 보고도 많은 사실을 알 수 있습니다. 문제를 통해 막대그래프와 표를 비교하고, 막대그래프의 특징을 이해해 봅시다.","['- 막대그래프는 자료를 막대 모양으로 나타낸 그래프임', '- 가로는 항목, 세로는 수량을 나타냄', '- 세로 눈금 한 칸은 학생 1명을 의미함', '- 막대의 길이로 많고 적음을 한눈에 파악 가능함', '- 표는 합계를 알기 쉽고, 막대그래프는 비교가 쉬움']","막대그래프, 표, 비교, 한눈에 보기",https://cbox.ebs.co.kr/lecture/2022/4/26/LS00000000152367330/33989248643452491_vodThumb.jpg,만점왕 수학 4-1 (2024)
25강 막대그래프 (2),"지난 시간에 막대그래프에 대해 배웠습니다. 이번 시간에는 직접 막대그래프로 나타내는 방법을 배워 보겠습니다. 먼저 자료를 조사하고 표로 정리합니다. 예를 들어, 좋아하는 동물별 학생 수를 표로 나타내면 사자를 좋아하는 학생 4명, 코끼리 2명, 토끼 8명, 팬더 6명으로 전체 학생 수는 20명입니다. 표를 보고 어떤 동물을 가장 많은 학생이 좋아하는지 한눈에 알아보기 어렵기 때문에 막대그래프로 나타냅니다. 가로와 세로에 무엇을 나타낼지 정하고, 세로 눈금 한 칸의 크기를 학생 한 명으로 정합니다. 가장 큰 수를 나타낼 수 있도록 눈금을 표시하고, 막대의 길이를 적당하게 그립니다. 마지막으로 그래프에 알맞은 제목을 붙입니다. 예를 들어, ""좋아하는 동물별 학생 수""라고 씁니다. 막대그래프를 그리는 순서를 잘 기억하고, 눈금 한 칸의 크기를 바꾸는 문제도 자주 나오니 주의합니다. 자료를 조사하여 막대그래프로 나타내는 방법을 배웠습니다. 가로와 세로에 나타낼 것을 정하고, 눈금 한 칸의 크기를 정한 후, 조사한 수량을 막대로 나타냅니다. 막대의 길이가 가장 긴 것이 가장 많은 학생들이 좋아하는 것을 나타냅니다. 막대그래프를 가로로 나타낼 때는 가로에 조사한 수량을, 세로에 조사한 대상을 나타냅니다. 문제를 풀 때는 표를 보고 막대그래프로 나타내고, 가로와 세로에 나타낼 것을 정한 후, 눈금 한 칸의 크기를 정합니다. 막대그래프의 제목을 쓰는 것도 잊지 마세요.","['- 자료 조사 후 표로 정리함', '- 가로와 세로에 나타낼 것 정함', '- 세로 눈금 한 칸의 크기 정함', '- 막대의 길이를 적당하게 그려줌', '- 그래프에 알맞은 제목 붙임']","막대그래프, 자료 모으기, 눈금",https://cbox.ebs.co.kr/lecture/2022/4/26/LS00000000152367331/33988427505928856_vodThumb.jpg,만점왕 수학 4-1 (2024)
26강 막대그래프 (3),"지난 시간에 배운 막대그래프를 활용하여 이야기를 시각적으로 표현하는 방법을 배웁니다. 수현이가 한 달 동안 운동한 횟수를 막대그래프로 나타내어 보겠습니다. 수현이는 줄넘기를 10번, 배드민턴을 8번, 달리기를 7번, 걷기를 5번 했습니다. 막대그래프를 그릴 때는 가로축에 운동의 종류를, 세로축에 횟수를 나타내고, 눈금 한 칸의 크기를 정합니다. 예를 들어, 세로 눈금 한 칸을 1회로 정하면, 줄넘기는 10칸, 배드민턴은 8칸, 달리기는 7칸, 걷기는 5칸으로 나타낼 수 있습니다. 막대그래프를 통해 수현이가 가장 많이 한 운동과 가장 적게 한 운동을 쉽게 알 수 있습니다. 예를 들어, 줄넘기를 가장 많이 했고, 걷기를 가장 적게 했다는 것을 알 수 있습니다. 또한, 걷기보다 많이 하고 줄넘기보다 적게 한 운동은 배드민턴과 달리기입니다. 막대그래프를 통해 다양한 정보를 시각적으로 쉽게 파악할 수 있습니다. 다음으로, 로이가 친구들과 50m 달리기를 한 기록을 막대그래프로 나타내어 보겠습니다. 로이는 10초, 호준이는 9초, 예주는 11초, 지호는 9초가 걸렸습니다. 세로축에 기록을 나타내고, 가로축에 친구들의 이름을 적습니다. 세로 눈금 한 칸을 1초로 정하면, 로이는 10칸, 호준과 지호는 9칸, 예주는 11칸으로 나타낼 수 있습니다. 막대그래프를 통해 달리기 기록을 쉽게 비교할 수 있습니다. 예를 들어, 예주가 가장 느리고, 호준과 지호가 가장 빠르다는 것을 알 수 있습니다. 마지막으로, 희경이네 반에서 물 절약 실천 횟수를 막대그래프로 나타내어 보겠습니다. 희경이는 6번, 지인은 7번, 송아는 5번, 대봉이는 4번을 실천했습니다. 세로축에 횟수를 나타내고, 가로축에 친구들의 이름을 적습니다. 세로 눈금 한 칸을 1회로 정하면, 희경이는 6칸, 지인은 7칸, 송아는 5칸, 대봉이는 4칸으로 나타낼 수 있습니다. 막대그래프를 통해 물 절약 실천 횟수를 쉽게 비교할 수 있습니다. 예를 들어, 지인이 가장 많이 실천했고, 대봉이가 가장 적게 실천했다는 것을 알 수 있습니다.","['- 수현이의 운동 횟수를 막대그래프로 나타냄', '- 막대그래프를 통해 운동 횟수를 쉽게 비교함', '- 로이와 친구들의 달리기 기록을 막대그래프로 나타냄', '- 막대그래프를 통해 달리기 기록을 쉽게 비교함', '- 희경이네 반의 물 절약 실천 횟수를 막대그래프로 나타냄']","막대그래프, 운동 횟수, 물 절약",https://cbox.ebs.co.kr/lecture/2022/4/26/LS00000000152367332/33989534978233444_vodThumb.jpg,만점왕 수학 4-1 (2024)
28강 규칙 찾기 (1),"첫 번째로 수의 배열에서 규칙을 찾아볼 거에요. 여기 수의 배열이 나와 있구요. 우리는 여기서 다양한 규칙을 찾아볼 수 있습니다. 먼저 기준을 정하는 게 좋아요. 어디에서부터 시작하는지 기준을 두면 지정된 선을 따라서 구체적인 상황에서 규칙을 찾을 수 있거든요. 예를 들어, 501을 기준으로 오른쪽 방향으로 수의 배열을 살펴보면 501, 502, 503, 504 이렇게 1씩 커지는 규칙을 찾을 수 있어요. 반대로 504를 기준으로 왼쪽으로 살펴보면 504, 503, 502, 501 이렇게 1씩 작아지는 규칙을 찾을 수 있어요. 세로줄에서도 규칙을 찾아볼 수 있어요. 예를 들어, 502, 512, 522, 532는 10씩 커지는 규칙이 있어요. 대각선으로도 규칙을 찾아볼 수 있어요. 501을 기준으로 오른쪽 아래 대각선 방향으로 501, 512, 523, 534는 11씩 커지는 규칙이 있어요. 반대로 531을 기준으로 오른쪽 위 대각선 방향으로 531, 522, 513, 504는 9씩 작아지는 규칙이 있어요. 수의 배열에서 규칙을 찾을 때는 먼저 기준을 정하고 방향을 정한 후, 각 자리가 어떻게 변하는지를 살펴보면 돼요. 각 자리의 수들이 일정하게 커지거나 작아지지 않는다면 뺄셈식을 계산해보는 것도 중요해요. 예를 들어, 2201부터 오른쪽으로 1씩 커지는 규칙, 2202부터 아래쪽으로 100씩 커지는 규칙, 2501부터 오른쪽 위 대각선 방향으로 99씩 작아지는 규칙, 2201부터 오른쪽 아래 대각선 방향으로 101씩 커지는 규칙을 찾을 수 있어요. 수배열표에서도 규칙을 찾아볼 수 있어요. 예를 들어, 두 수의 곱셈의 결과에서 1의 자릿수를 쓰는 규칙이 있어요. 201 곱하기 11은 2211인데 1의 자릿수인 1을 쓴다는 거예요. 반복되는 규칙도 찾아볼 수 있어요. 예를 들어, 1부터 시작하는 가로는 1씩 커지고, 2부터 시작하는 가로는 2, 4, 6, 8, 0이 반복되는 규칙이 있어요. 세로줄에서도 규칙을 찾아볼 수 있어요. 예를 들어, 6부터 시작하는 세로는 6, 2, 8, 4, 0이 반복되는 규칙이 있어요. 수의 배열에서 규칙을 찾는 문제를 해결할 때는 먼저 나와 있는 수들을 보고 규칙을 찾은 다음에 빈칸에 들어갈 수를 생각하면 돼요. 예를 들어, 530, 540, 550, 빈칸, 570에서 10씩 커지는 규칙을 찾을 수 있어요. 극장 좌석표에서도 규칙을 찾아볼 수 있어요. 예를 들어, 알파벳과 숫자의 배열의 규칙을 찾아서 좌석 번호를 구할 수 있어요. 수의 배열에서 규칙을 찾는 문제를 해결할 때는 기준을 정하고 방향을 정한 후, 각 자리가 어떻게 변하는지를 잘 생각해보세요.","['- 수의 배열에서 규칙 찾기', '- 기준과 방향 설정', '- 각 자리의 변화 관찰', '- 뺄셈식 계산 사용', '- 수배열표에서 규칙 찾기']","규칙 찾기, 숫자 배열, 빼기",https://cbox.ebs.co.kr/lecture/2022/4/26/LS00000000152367334/33989840701327731_vodThumb.jpg,만점왕 수학 4-1 (2024)
29강 규칙 찾기 (2),"우리 지난 시간에 수의 배열에서 여러 가지 규칙을 찾아보았죠. 이번 시간에는 도형의 배열에서도 규칙을 찾아볼 거예요. 먼저 계단 모양의 배열에서 규칙을 찾아볼 거예요. 도형에서 규칙을 찾을 때 가장 핵심은 어떤 부분이 어떻게 바뀌었는지를 살펴보는 게 좋아요. 첫째에는 사각형 모형 하나가 나와있고, 둘째에는 첫째 모양에서 아래쪽에 사각형 모양 두 개가 더 생긴 걸 알 수 있죠. 셋째는 둘째 모양을 기준으로 아래쪽에 사각형 모형 세 개가 더 생겼고요. 넷째는 셋째 모양 아래쪽에 사각형 모형이 네 개가, 다섯째는 넷째 모양 아래쪽에 사각형 모형 다섯 개가 더 생겼다는 것을 알아볼 수 있어요. 첫째에는 한 개가 있죠. 둘째는 하나에 두 개를 더해서 총 세 개, 셋째는 둘째 모양에 세 개를 더 더해서 총 여섯 개, 넷째는 셋째 모양에 네 개를 더 더해서 총 열 개, 다섯째는 넷째 모양에 다섯 개를 더 더해서 총 열다섯 개라고 할 수 있어요. 이 규칙을 어떻게 표현할 수 있을까요? 모형의 수가 한 개에서 시작하여 두 개, 세 개, 네 개 쭉쭉쭉 더 늘어나는 규칙입니다. 모형의 수를 수의 배열로도 나타낼 수 있어요. 1, 3, 6, 10, 15와 같이 나타내면 수의 배열을 찾아볼 수 있는 것이죠. 여섯째 도형의 모형수는 다섯째 모양 아래쪽에 여섯 개의 모형이 더 생기게 되겠죠. 1, 2, 3, 4, 5, 6까지 더해주면 되는 것이고 이 계산 결과는 다섯째 도형의 모형수에 6을 더한 것과 같기 때문에 21개입니다. 이렇게 도형의 배열에서 규칙을 찾으면 다음에 이어질 도형의 수까지 알 수 있다는 거 잘 정리해 놓도록 하고요. 그럼 이번에는 사각형 모양의 배열에서도 규칙을 찾아볼게요. 사각형이 점점 더 커지고 있습니다. 처음에는 사각형 모양이 하나가 있죠. 둘째는 가로와 세로가 하나씩 더 늘어났습니다. 셋째는 둘째 모양에서 또 가로와 세로가 하나씩 더 늘어났고 넷째는 셋째 모양에서 가로, 세로 또 하나씩 더 다섯째는 넷째 모양에서 가로, 세로가 하나씩 더 늘어났다는 것을 알 수 있죠. 첫째는 가로와 세로 모두 1개씩이니까 한계가 있는 것이고 둘째는 가로, 세로 하나씩 더 늘어나서 2 곱하기 2 해서 총 4개라고 할 수 있어요. 셋째는 가로, 세로 하나씩 더 늘어나서 3 곱하기 3 해서 총 9개라고 할 수 있고요. 넷째는 가로, 세로 또 하나씩 더 늘어나서 4 곱하기 4는 16 이렇게 얘기해 줄 수 있죠. 다음 또 가로, 세로 하나씩 더 늘어났으니까 5 곱하기 5를 해서 25라고 이렇게 나타낼 수 있겠네요. 이 규칙은 가로와 세로가 각각 1개씩 더 늘어나면 정사각형 모양이 된다는 규칙이 있는 것이죠. 모양의 수를 수의 배열로는 1, 4, 9, 16, 25와 같이 나타낼 수 있어요. 바둑돌의 배열에서도 규칙을 찾아볼게요. 첫째에는 검정색 바둑돌 하나가 남아있어요. 둘째는 첫째를 기준으로 아래쪽에 2개의 바둑돌이 더 생겼고 셋째는 둘째 모양 기준으로 아래쪽에 3개가, 넷째는 셋째 모양 기준으로 아래쪽에 4개, 다섯째는 넷째 모양 기준으로 아래쪽에 5개의 바둑돌이 더 생겼죠. 첫째에는 총 1개가 있죠. 둘째는 하나에 2개 더해서 총 3개, 셋째는 둘째 모양에 3개를 더 더해서 6개, 넷째는 셋째 모양에 4개를 더 더해서 10개, 다섯째는 넷째 모양에 5개를 더 더해서 15개라고 할 수 있고요. 이 규칙은 바둑돌의 수가 1개에서 시작하여 2개, 3개, 4개씩 쭉쭉쭉 더 늘어나는 규칙입니다. 바둑돌의 수를 수의 배열로 나타내면 1, 3, 6, 10, 15와 같이 나타낼 수 있는 것이죠. 여섯째 도형의 바둑돌의 수도 알 수 있겠네요. 다섯째 아래쪽에 6개의 바둑돌이 더 생기겠죠. 1부터 6까지 더해주면 되고요. 계산 결과는 다섯째 도형의 바둑돌 수에 6을 더한 것과 같으니까 여기도 21개입니다. 도형의 배열에서 규칙을 찾으면 다음에 이어질 도형의 수까지 알 수 있다는 거 잘 정리해 놓도록 하고요.","['- 계단 모양 배열에서 규칙 찾기', '- 사각형 모양 배열에서 규칙 찾기', '- 바둑돌 배열에서 규칙 찾기', '- 모형의 수를 수의 배열로 나타내기', '- 규칙을 통해 다음 도형의 수 예측']","규칙 찾기, 계단 모양, 바둑돌",https://cbox.ebs.co.kr/lecture/2022/5/4/LS00000000152367335/34675277605244628_vodThumb.jpg,만점왕 수학 4-1 (2024)
